income,debt,credit_history_length,num_credit_cards,loan_defaulted,employment_status,creditworthiness
39963,25826,15,9,1,Unemployed,1
75123,36198,25,7,0,Unemployed,1
93477,27630,5,9,0,Unemployed,1
34388,34226,15,2,0,Unemployed,1
25569,47163,8,5,0,Employed,0
89836,33975,10,4,0,Employed,1
56586,1899,26,2,1,Employed,1
32015,12653,16,9,0,Self-Employed,0
65002,28961,8,9,0,Unemployed,0
26254,17405,1,6,0,Self-Employed,0
37144,9601,12,6,0,Unemployed,0
44214,34662,5,8,0,Employed,0
91774,34282,3,6,0,Self-Employed,1
26090,22288,1,1,0,Employed,0
31637,30545,4,4,0,Unemployed,1
42415,37877,8,7,0,Unemployed,1
44071,47026,3,2,0,Unemployed,0
78243,16313,10,9,1,Employed,1
61240,16349,2,8,1,Unemployed,1
53434,8179,11,8,1,Employed,0
89724,11326,25,7,1,Self-Employed,1
95697,45555,10,4,0,Unemployed,1
48732,2560,21,2,1,Unemployed,1
31314,14612,14,3,1,Unemployed,0
43954,18650,7,6,0,Self-Employed,0
77108,27745,27,5,1,Unemployed,0
56668,32890,27,8,1,Employed,1
43061,21022,2,6,0,Employed,0
99252,5780,9,6,0,Unemployed,1
59749,19311,16,1,0,Unemployed,0
36907,29380,13,4,1,Self-Employed,1
38777,45662,9,5,1,Self-Employed,0
71745,3356,20,3,0,Self-Employed,0
43624,5790,4,9,0,Unemployed,1
43321,27911,22,1,1,Self-Employed,0
30488,25363,10,6,0,Self-Employed,1
42574,21049,26,6,1,Employed,0
25240,11181,26,5,0,Self-Employed,0
63221,40825,22,5,0,Employed,1
30478,17082,12,5,1,Employed,1
75645,1661,17,6,0,Self-Employed,1
39262,38412,14,8,0,Employed,0
72796,49479,14,2,0,Unemployed,1
24432,3920,25,6,1,Unemployed,0
84291,26658,2,1,0,Self-Employed,1
99104,49770,21,4,0,Unemployed,1
79399,15025,25,3,0,Employed,1
99714,9946,20,9,0,Unemployed,1
70428,29706,11,3,0,Self-Employed,1
20302,46500,16,6,0,Self-Employed,1
20055,40004,19,1,1,Employed,0
28717,17309,23,6,1,Self-Employed,1
48699,47286,6,4,0,Unemployed,0
93686,34120,24,8,1,Self-Employed,1
87661,31027,19,9,1,Employed,1
64247,8005,5,4,0,Self-Employed,1
36748,47804,26,6,1,Unemployed,0
24621,1956,4,1,1,Employed,0
35034,35839,15,4,1,Unemployed,1
25126,9595,29,7,1,Employed,0
25122,48908,4,1,1,Self-Employed,1
38030,13803,20,8,1,Employed,1
75658,26963,10,6,1,Employed,0
58638,37221,24,5,1,Self-Employed,0
87067,40443,22,9,0,Unemployed,0
54674,34723,3,2,0,Self-Employed,0
55854,40063,26,5,1,Employed,1
66271,49689,5,6,1,Self-Employed,0
93688,16282,6,7,0,Employed,0
58518,5703,21,5,1,Self-Employed,1
30267,7563,22,9,1,Self-Employed,0
21062,26849,8,1,0,Unemployed,0
70448,32860,7,7,0,Employed,0
26229,32585,21,7,0,Unemployed,0
76793,23015,10,4,1,Employed,1
67915,13003,6,9,1,Self-Employed,1
24632,44585,14,5,0,Employed,0
23596,27958,4,4,0,Unemployed,0
26168,27017,28,7,1,Unemployed,1
27561,12171,25,4,0,Unemployed,0
93794,46350,13,3,1,Employed,0
46734,13201,20,9,1,Unemployed,0
26371,30426,17,8,0,Unemployed,0
46069,18778,23,1,0,Unemployed,0
99905,46241,7,7,1,Self-Employed,0
32910,43229,4,9,0,Self-Employed,0
93479,22116,29,8,0,Employed,0
97735,49364,14,8,0,Employed,0
43275,34297,3,6,0,Unemployed,1
92274,20342,24,4,1,Self-Employed,1
80004,28490,5,8,1,Unemployed,1
82981,20975,16,3,1,Unemployed,0
74553,27723,26,9,1,Self-Employed,0
68447,24279,23,2,0,Self-Employed,1
54529,13765,20,2,0,Self-Employed,0
95703,47678,4,7,1,Employed,1
96090,12561,24,4,1,Employed,0
37260,42899,24,8,0,Unemployed,1
23812,1525,2,9,1,Employed,1
48024,23861,18,7,1,Self-Employed,1
78656,34142,19,5,0,Self-Employed,0
47285,27916,28,8,1,Employed,1
21605,45965,28,4,0,Unemployed,0
91158,5648,19,2,0,Unemployed,0
92303,36133,17,6,1,Employed,0
47139,31523,14,9,0,Unemployed,0
97149,30052,19,1,1,Unemployed,0
76138,35414,22,7,0,Unemployed,0
96125,33781,24,9,1,Self-Employed,0
33918,5599,13,9,1,Self-Employed,1
47446,36046,12,3,1,Employed,1
33046,48064,26,5,0,Self-Employed,1
44818,36923,6,8,0,Unemployed,0
24324,42089,21,8,1,Self-Employed,0
96323,4814,4,4,0,Employed,0
29111,46893,19,1,1,Self-Employed,0
58110,36984,16,1,1,Unemployed,1
36389,27616,13,4,0,Unemployed,0
61427,3113,4,6,1,Employed,1
99579,44006,23,8,0,Self-Employed,0
48746,14760,17,6,1,Self-Employed,1
20117,22927,23,9,0,Self-Employed,0
33234,21939,1,9,1,Unemployed,1
73441,33419,18,2,1,Employed,0
20846,13588,20,1,0,Self-Employed,1
30954,37142,17,2,1,Unemployed,0
99239,40198,27,5,1,Unemployed,1
66514,45738,28,4,0,Unemployed,1
26469,34397,27,4,1,Self-Employed,0
50105,17653,15,9,0,Self-Employed,1
62101,11831,11,8,1,Self-Employed,0
84323,6724,25,6,0,Self-Employed,0
78067,12083,28,1,1,Self-Employed,0
69376,46917,22,2,1,Self-Employed,1
65587,20816,13,6,1,Self-Employed,1
56976,43240,1,2,0,Self-Employed,0
87584,7276,17,5,0,Self-Employed,0
98477,49403,6,5,0,Unemployed,1
62533,39663,4,6,0,Self-Employed,1
21828,14994,20,6,1,Employed,1
21917,24499,16,6,1,Unemployed,0
40618,24040,15,2,0,Self-Employed,0
52254,44320,27,3,0,Employed,0
67362,17959,15,6,0,Self-Employed,0
40128,7099,6,8,1,Employed,0
79383,43267,15,1,0,Employed,1
85545,20576,14,1,0,Employed,0
29865,36946,28,2,1,Employed,1
22219,7116,11,6,1,Unemployed,1
59809,16563,7,9,0,Unemployed,0
25287,27788,9,4,1,Employed,1
54387,27928,26,3,0,Self-Employed,0
28512,37336,16,8,1,Employed,1
21342,10847,5,9,0,Unemployed,0
83076,27155,25,5,0,Self-Employed,0
39216,15135,20,9,0,Unemployed,1
99767,18774,29,2,0,Unemployed,0
46614,2742,10,3,1,Self-Employed,1
56258,19309,18,7,1,Employed,0
62078,1619,3,7,1,Employed,0
32219,18658,13,6,1,Employed,0
20235,35707,11,6,0,Employed,1
62929,21337,17,2,0,Self-Employed,1
87444,17001,22,6,1,Self-Employed,0
28567,1968,13,4,1,Self-Employed,1
90792,48614,6,3,1,Unemployed,0
85441,26892,17,2,1,Self-Employed,1
93698,26619,27,1,1,Employed,1
25415,1281,13,5,0,Unemployed,0
56159,28420,19,2,0,Employed,0
63925,16360,21,2,0,Employed,0
25951,40030,19,7,1,Self-Employed,0
28007,2058,10,8,1,Self-Employed,0
61832,21677,3,8,1,Employed,1
78596,11724,14,4,1,Employed,1
50523,29404,26,1,0,Unemployed,0
35524,38946,19,7,0,Self-Employed,0
39282,40748,5,1,1,Unemployed,0
43930,30856,29,4,0,Unemployed,1
20077,10200,5,8,0,Unemployed,0
40611,34997,20,2,1,Employed,0
36984,26611,17,6,1,Unemployed,1
34060,42235,21,6,1,Unemployed,1
63303,36057,10,9,1,Employed,1
79207,2239,5,5,1,Self-Employed,1
95046,39138,4,4,1,Self-Employed,0
49287,49938,6,5,0,Unemployed,1
59711,1125,26,5,0,Employed,1
31954,46272,4,8,1,Self-Employed,0
93340,24857,7,8,0,Unemployed,0
92101,16398,7,2,1,Unemployed,0
91520,7638,18,7,1,Employed,1
38574,7570,3,8,1,Unemployed,0
29184,4249,1,6,1,Self-Employed,1
39096,10110,24,5,0,Employed,1
87728,41363,25,9,1,Self-Employed,1
54016,14605,4,3,0,Self-Employed,0
31246,13115,6,4,1,Self-Employed,1
65558,40062,9,9,1,Unemployed,0
38381,23911,22,6,1,Unemployed,0
56455,39525,14,8,0,Self-Employed,0
24018,33556,28,7,1,Self-Employed,1
31302,13595,12,2,1,Employed,1
87506,2969,28,3,1,Employed,1
61157,44753,25,1,0,Unemployed,0
74917,18275,20,9,0,Unemployed,1
44519,5470,24,7,0,Employed,1
76819,11225,25,1,1,Self-Employed,1
91324,43324,4,3,0,Unemployed,1
25408,42974,21,4,1,Self-Employed,1
79379,43759,24,4,0,Employed,0
45053,24196,12,5,0,Unemployed,0
29446,41287,10,3,1,Unemployed,0
20922,14669,22,3,0,Employed,0
71356,38380,28,1,1,Unemployed,1
30789,46141,7,7,1,Employed,0
86656,49320,3,1,0,Unemployed,1
64028,48414,23,2,1,Employed,0
84484,39006,28,4,1,Unemployed,0
52154,16577,14,4,0,Self-Employed,0
22336,23473,24,5,0,Self-Employed,1
87779,29625,10,2,1,Self-Employed,1
39029,16504,16,4,0,Unemployed,0
79201,25089,16,1,1,Unemployed,1
52265,37487,22,2,1,Self-Employed,0
63872,1302,10,1,0,Self-Employed,0
66197,32463,25,4,0,Employed,0
75180,45912,13,4,0,Employed,1
43710,30259,6,7,0,Employed,0
49486,43823,12,9,1,Self-Employed,0
91907,38208,9,9,1,Self-Employed,0
91895,31659,13,5,0,Self-Employed,1
84435,36840,4,1,0,Employed,0
60631,32890,24,1,1,Unemployed,1
40103,14598,11,6,1,Self-Employed,0
84772,48055,20,2,1,Unemployed,1
34382,47733,18,8,1,Unemployed,0
23756,20508,26,9,0,Unemployed,0
40609,43287,11,4,1,Employed,1
36478,14380,25,5,1,Unemployed,1
59666,27984,21,8,0,Self-Employed,0
95683,45633,4,3,1,Employed,1
91315,9125,18,5,1,Self-Employed,0
97834,37059,1,3,0,Self-Employed,0
34153,5033,27,3,0,Employed,0
96325,38873,7,3,0,Self-Employed,1
32999,18087,6,7,1,Self-Employed,0
75318,41901,15,7,1,Employed,1
20814,6704,18,7,0,Self-Employed,0
96077,8848,24,8,0,Unemployed,1
22443,22592,11,5,1,Self-Employed,1
95993,46743,20,5,0,Unemployed,0
95916,7924,24,4,0,Self-Employed,1
93319,28208,15,7,0,Employed,0
37368,20614,16,4,1,Employed,0
35328,1488,7,2,1,Self-Employed,0
76942,40882,21,4,1,Employed,0
47306,26923,10,8,1,Self-Employed,0
59915,49508,26,9,1,Employed,1
57219,36941,12,3,1,Unemployed,0
84644,30165,24,7,0,Self-Employed,1
80279,2667,14,9,1,Unemployed,1
73028,27213,25,4,1,Unemployed,0
20126,5114,5,3,0,Self-Employed,1
72329,37321,26,5,1,Unemployed,0
47632,8761,21,1,1,Self-Employed,1
85310,32116,18,3,0,Unemployed,1
75176,34768,5,8,0,Self-Employed,1
64327,49406,3,8,0,Self-Employed,0
88904,26426,23,4,1,Employed,1
23797,18772,26,2,0,Self-Employed,0
67882,39218,5,8,1,Self-Employed,1
33718,4712,24,8,1,Unemployed,1
54560,2367,17,4,1,Self-Employed,1
96589,41957,19,3,1,Employed,1
42116,42781,19,2,0,Unemployed,0
56244,27200,25,9,0,Unemployed,0
21645,4726,21,1,1,Employed,1
67523,24616,12,7,0,Unemployed,1
39256,28723,25,5,1,Unemployed,0
73173,38574,29,8,1,Unemployed,0
57430,35958,9,4,1,Unemployed,0
59282,10108,1,7,0,Employed,0
83374,13178,18,5,1,Employed,1
88244,36643,21,5,1,Unemployed,1
31694,32324,4,9,0,Unemployed,0
76264,39360,10,9,0,Employed,0
95060,18824,25,9,0,Employed,0
77545,46360,7,6,0,Employed,0
59224,9927,22,6,1,Unemployed,0
33224,29144,23,5,0,Unemployed,0
60738,32010,1,9,1,Self-Employed,1
45150,23443,17,8,0,Employed,1
83731,15437,24,7,0,Unemployed,1
69688,45298,29,7,0,Employed,0
